"","dayindex","dayofyear","day","year","mo","temp","dewp","NUM_COLLISIONS"
"3409",3409,122,1,2022,5,49.2,43.3,0.439995116591381
"3410",3410,123,2,2022,5,51.3,45.7,0.439995116591381
"3411",3411,124,3,2022,5,52.1,49,0.288609449395678
"3412",3412,125,4,2022,5,55.6,48.8,0.776950311317299
"3413",3413,126,5,2022,5,53,47.6,0.845318031986326
"3414",3414,127,6,2022,5,50.1,46.4,0.493712611402759
"3415",3415,128,7,2022,5,48.6,37.7,0.332560126968624
"3416",3416,129,1,2022,5,49,34,0.503479428641192
"3417",3417,130,2,2022,5,50,38.5,0.508362837260408
"3418",3418,131,3,2022,5,49.1,45.8,0.527896471737273
"3419",3419,132,4,2022,5,53,50.5,0.566963740691002
"3420",3420,133,5,2022,5,58.6,56.4,0.684165547552191
"3421",3421,134,6,2022,5,60.3,58.6,0.4155780734953
"3422",3422,135,7,2022,5,57.9,56.4,0.55719692345257
"3423",3423,136,1,2022,5,55.8,54.3,0.51812965449884
"3424",3424,137,2,2022,5,59.1,53.2,0.601147601025516
"3425",3425,138,3,2022,5,59.2,45.4,0.703699182029056
"3426",3426,139,4,2022,5,53.9,50.7,0.630448052740813
"3427",3427,140,5,2022,5,54.7,52.6,0.645098278598462
"3428",3428,141,6,2022,5,60.4,57.5,0.767183494078867
"3429",3429,142,7,2022,5,60.7,57.1,0.620681235502381
"3430",3430,143,1,2022,5,61.2,53.5,0.693932364790624
"3431",3431,144,2,2022,5,56.3,46.5,0.420461482114516
"3432",3432,145,3,2022,5,53.6,41.6,0.547430106214137
"3433",3433,146,4,2022,5,54.7,47.7,0.576730557929435
"3434",3434,147,5,2022,5,61,58.3,0.601147601025516
"3435",3435,148,6,2022,5,61.8,60.5,0.493712611402759
"3436",3436,149,7,2022,5,63.8,56.2,0.439995116591381
"3437",3437,150,1,2022,5,60.6,56.6,0.308143083872543
"3438",3438,151,2,2022,5,64.3,57.4,0.791600537174948
"3439",3439,152,3,2022,6,57.9,50.6,0.586497375167867
"3440",3440,153,4,2022,6,60.9,55.8,0.610914418263948
"3441",3441,154,5,2022,6,60.4,57.2,0.625564644121597
"3442",3442,155,6,2022,6,59,55.7,0.527896471737273
"3443",3443,156,7,2022,6,62.6,51.2,0.523013063118056
"3444",3444,157,1,2022,6,63.2,52.3,0.581613966548651
"3445",3445,158,2,2022,6,62.7,57.9,0.562080332071786
"3446",3446,159,3,2022,6,63.9,61.4,0.581613966548651
"3447",3447,160,4,2022,6,64.7,63.6,0.610914418263948
"3448",3448,161,5,2022,6,65.1,58.4,0.850201440605543
"3449",3449,162,6,2022,6,66.5,60.3,0.566963740691002
"3450",3450,163,7,2022,6,65,63.2,0.405811256256867
"3451",3451,164,1,2022,6,67.4,64.3,0.620681235502381
"3452",3452,165,2,2022,6,69.7,59.6,0.601147601025516
"3453",3453,166,3,2022,6,66,57.5,0.825784397509462
"3454",3454,167,4,2022,6,60.9,55.5,0.537663288975705
"3455",3455,168,5,2022,6,65.9,63.8,0.864851666463191
"3456",3456,169,6,2022,6,66.7,58.8,0.610914418263948
"3457",3457,170,7,2022,6,58.2,50.4,0.552313514833354
"3458",3458,171,1,2022,6,61.9,50,0.435111707972165
"3459",3459,172,2,2022,6,61.3,54.6,0.610914418263948
"3460",3460,173,3,2022,6,62.5,56.6,0.356977170064705
"3461",3461,174,4,2022,6,64.5,57.9,0.51812965449884
"3462",3462,175,5,2022,6,63.1,57.4,0.796483945794164
"3463",3463,176,6,2022,6,68.6,64.9,0.84043462336711
"3464",3464,177,7,2022,6,67.4,65.2,0.73788304236357
"3465",3465,178,1,2022,6,69.2,65.6,0.542546697594921
"3466",3466,179,2,2022,6,68.2,61.4,0.503479428641192
"3467",3467,180,3,2022,6,66.8,62.2,0.547430106214137
"3468",3468,181,4,2022,6,70.6,60.9,0.635331461360029
"3469",3469,182,5,2022,7,69.7,66,0.606031009644732
"3470",3470,183,6,2022,7,70.7,69,0.410694664876084
"3471",3471,184,7,2022,7,71.3,67.3,0.283726040776462
"3472",3472,185,1,2022,7,72.1,59.1,0.308143083872543
"3473",3473,186,2,2022,7,69.7,65.2,0.444878525210597
"3474",3474,187,3,2022,7,73.2,67.1,0.47906238554511
"3475",3475,188,4,2022,7,68,60.7,0.454645342449029
"3476",3476,189,5,2022,7,68,62,0.508362837260408
"3477",3477,190,6,2022,7,71.9,63.8,0.327676718349408
"3478",3478,191,7,2022,7,67.5,56.5,0.283726040776462
"3479",3479,192,1,2022,7,68.1,61.2,0.425344890733732
"3480",3480,193,2,2022,7,71.3,66,0.366743987303138
"3481",3481,194,3,2022,7,75.4,69.8,0.562080332071786
"3482",3482,195,4,2022,7,71.8,69.1,0.386277621780002
"3483",3483,196,5,2022,7,73.1,67.2,0.586497375167867
"3484",3484,197,6,2022,7,69.9,65.8,0.4155780734953
"3485",3485,198,7,2022,7,73.9,70.9,0.435111707972165
"3486",3486,199,1,2022,7,73.1,72.1,0.542546697594921
"3487",3487,200,2,2022,7,76,70.7,0.488829202783543
"3488",3488,201,3,2022,7,77.1,71.4,0.47906238554511
"3489",3489,202,4,2022,7,74.5,73,0.513246245879624
"3490",3490,203,5,2022,7,78.4,72.6,0.693932364790624
"3491",3491,204,6,2022,7,76.7,73.7,0.552313514833354
"3492",3492,205,7,2022,7,76.5,74.6,0.356977170064705
"3493",3493,206,1,2022,7,77.2,74.5,0.425344890733732
"3494",3494,207,2,2022,7,76.6,70,0.410694664876084
"3495",3495,208,3,2022,7,74.7,64.5,0.464412159687462
"3496",3496,209,4,2022,7,74.5,70.5,0.51812965449884
"3497",3497,210,5,2022,7,78.8,72.8,0.576730557929435
"3498",3498,211,6,2022,7,76.5,70.2,0.55719692345257
"3499",3499,212,7,2022,7,74.8,64.8,0.469295568306678
"3500",3500,213,1,2022,8,72.7,68.6,0.498596020021975
"3501",3501,214,2,2022,8,74.8,71.6,0.493712611402759
"3502",3502,215,3,2022,8,77.7,72.5,0.645098278598462
"3503",3503,216,4,2022,8,75.6,74,0.523013063118056
"3504",3504,217,5,2022,8,77.9,75.4,0.640214869979245
"3505",3505,218,6,2022,8,78.3,75.9,0.591380783787083
"3506",3506,219,7,2022,8,79.1,75.7,0.366743987303138
"3507",3507,220,1,2022,8,79.6,75.5,0.615797826883164
"3509",3509,222,3,2022,8,76.5,72.6,0.342326944207057
"3510",3510,223,4,2022,8,71.4,68.1,0.464412159687462
"3511",3511,224,5,2022,8,70.7,67.6,0.776950311317299
"3512",3512,225,6,2022,8,71.3,63.8,0.562080332071786
"3513",3513,226,7,2022,8,70,62.1,0.552313514833354
"3514",3514,227,1,2022,8,69.7,62.5,0.239775363203516
"3515",3515,228,2,2022,8,69.2,63.1,0.483945794164327
"3516",3516,229,3,2022,8,70.2,62.5,0.33744353558784
"3517",3517,230,4,2022,8,72.5,62.7,0.444878525210597
"3518",3518,231,5,2022,8,75.4,68.3,0.459528751068246
"3519",3519,232,6,2022,8,74.2,70.9,0.576730557929435
"3520",3520,233,7,2022,8,71.3,66.9,0.391161030399219
"3521",3521,234,1,2022,8,71.2,69.8,0.278842632157246
"3522",3522,235,2,2022,8,74,72,0.396044439018435
"3523",3523,236,3,2022,8,75.2,71,0.190941277011354
"3524",3524,237,4,2022,8,76.1,72.2,0.4155780734953
"3525",3525,238,5,2022,8,75,72.3,0.513246245879624
"3526",3526,239,6,2022,8,75.2,71.2,0.55719692345257
"3527",3527,240,7,2022,8,71.4,64.2,0.449761933829813
"3528",3528,241,1,2022,8,70.6,66.3,0.327676718349408
"3529",3529,242,2,2022,8,75.2,72.9,0.444878525210597
"3530",3530,243,3,2022,8,76,72,0.493712611402759
"3531",3531,244,4,2022,9,75.4,63.4,0.537663288975705
"3532",3532,245,5,2022,9,67.2,55.3,0.474178976925894
"3533",3533,246,6,2022,9,65.2,53.6,0.523013063118056
"3534",3534,247,7,2022,9,68,60.8,0.288609449395678
"3535",3535,248,1,2022,9,70.2,62,0.303259675253327
"3536",3536,249,2,2022,9,69,65.6,0.723232816505921
"3537",3537,250,3,2022,9,70.3,63.9,0.33744353558784
"3538",3538,251,4,2022,9,68.7,61.8,0.532779880356489
"3539",3539,252,5,2022,9,70.8,62.5,0.84043462336711
"3540",3540,253,6,2022,9,71.7,63.7,0.391161030399219
"3541",3541,254,7,2022,9,72.7,63.8,0.332560126968624
"3542",3542,255,1,2022,9,70.8,66.8,0.5962641924063
"3543",3543,256,2,2022,9,72,70.4,0.649981687217678
"3544",3544,257,3,2022,9,73,65.4,0.566963740691002
"3545",3545,258,4,2022,9,69,55.3,0.689048956171408
"3546",3546,259,5,2022,9,66.2,44.7,0.772066902698083
"3547",3547,260,6,2022,9,62.7,48.3,0.342326944207057
"3548",3548,261,7,2022,9,71.1,63.8,0.503479428641192
"3549",3549,262,1,2022,9,72,68,0.498596020021975
"3550",3550,263,2,2022,9,69.9,65.8,0.469295568306678
"3551",3551,264,3,2022,9,64.7,59,0.69881577340984
"3552",3552,265,4,2022,9,69.2,65.5,0.425344890733732
"3553",3553,266,5,2022,9,60,48.7,0.635331461360029
"3554",3554,267,6,2022,9,59.1,41.8,0.464412159687462
"3555",3555,268,7,2022,9,64.5,56.9,0.449761933829813
"3556",3556,269,1,2022,9,69.7,64.3,0.332560126968624
"3557",3557,270,2,2022,9,68.9,64,0.176291051153705
"3558",3558,271,3,2022,9,64.8,54.1,0.449761933829813
"3559",3559,272,4,2022,9,62.9,54.6,0.601147601025516
"3560",3560,273,5,2022,9,58.6,49.8,0.664631913075327
"3561",3561,274,6,2022,10,61.4,58,0.664631913075327
"3562",3562,275,7,2022,10,60.7,56.3,0.264192406299597
"3563",3563,276,1,2022,10,57.2,46.1,0.645098278598462
"3564",3564,277,2,2022,10,60.1,55.8,0.381394213160786
"3565",3565,278,3,2022,10,63.2,62.1,0.254425589061165
"3566",3566,279,4,2022,10,61.7,60.3,0.703699182029056
"3567",3567,280,5,2022,10,61.3,59.6,0.640214869979245
"3568",3568,281,6,2022,10,58,48.4,0.552313514833354
"3569",3569,282,7,2022,10,54.6,41.5,0.249542180441949
"3570",3570,283,1,2022,10,58.5,48.7,0.117690147723111
"3571",3571,284,2,2022,10,58.9,53.5,0.420461482114516
"3572",3572,285,3,2022,10,61.8,56.8,0.601147601025516
"3573",3573,286,4,2022,10,64.6,59.1,0.547430106214137
"3574",3574,287,5,2022,10,66.7,64.7,0.757416676840435
"3575",3575,288,6,2022,10,62.7,57,0.405811256256867
"3576",3576,289,7,2022,10,61.2,57.7,0.27395922353803
"3577",3577,290,1,2022,10,61.4,57.4,0.347210352826273
"3578",3578,291,2,2022,10,64.5,60.8,0.283726040776462
"3579",3579,292,3,2022,10,57.1,42.9,0.459528751068246
"3580",3580,293,4,2022,10,57,41.3,0.523013063118056
"3581",3581,294,5,2022,10,59.5,45.3,0.69881577340984
"3582",3582,295,6,2022,10,54.9,47.2,0.654865095836894
"3583",3583,296,7,2022,10,59.7,57.2,0.239775363203516
"3584",3584,297,1,2022,10,64.9,63.6,0.508362837260408
"3585",3585,298,2,2022,10,68,66.1,0.503479428641192
"3586",3586,299,3,2022,10,68.3,67,0.361860578683921
"3587",3587,300,4,2022,10,65.6,59,0.601147601025516
"3588",3588,301,5,2022,10,55.3,44,0.537663288975705
"3589",3589,302,6,2022,10,55.1,46.7,0.566963740691002
"3590",3590,303,7,2022,10,53.5,49.4,0.47906238554511
"3591",3591,304,1,2022,10,56.6,53.8,0.459528751068246
"3592",3592,305,2,2022,11,62.5,60.9,0.425344890733732
"3593",3593,306,3,2022,11,61.1,53.1,0.635331461360029
"3594",3594,307,4,2022,11,54.3,47.6,0.615797826883164
"3595",3595,308,5,2022,11,59.7,56.5,0.464412159687462
"3596",3596,309,6,2022,11,65.2,62.2,0.498596020021975
"3597",3597,310,7,2022,11,65.9,63,0.19582468563057
"3598",3598,311,1,2022,11,66.2,63.4,0.430228299352948
"3599",3599,312,2,2022,11,56.5,35.8,0.190941277011354
"3600",3600,313,3,2022,11,49,34.3,0.327676718349408
"3601",3601,314,4,2022,11,57.4,50.1,0.361860578683921
"3602",3602,315,5,2022,11,63.5,59.6,0.576730557929435
"3603",3603,316,6,2022,11,66.3,64.1,0.381394213160786
"3604",3604,317,7,2022,11,59.3,57.1,0.220241728726651
"3605",3605,318,1,2022,11,46,30,0.352093761445489
"3606",3606,319,2,2022,11,42.6,29.7,0.51812965449884
"3607",3607,320,3,2022,11,54.6,49.7,0.542546697594921
"3608",3608,321,4,2022,11,46.9,34.6,0.47906238554511
"3609",3609,322,5,2022,11,43.7,27.7,0.454645342449029
"3610",3610,323,6,2022,11,44.6,27.9,0.620681235502381
"3611",3611,324,7,2022,11,42,23.1,0.278842632157246
"3612",3612,325,1,2022,11,36.9,16.5,0.55719692345257
"3613",3613,326,2,2022,11,48.7,32.1,0.55719692345257
"3614",3614,327,3,2022,11,50.2,33.8,0.513246245879624
"3616",3616,329,5,2022,11,52.6,47,0.200708094249786
"3617",3617,330,6,2022,11,47.2,32.2,0.269075814918813
"3618",3618,331,7,2022,11,54.9,45.8,0.225125137345867
"3619",3619,332,1,2022,11,56,48.7,0.303259675253327
"3620",3620,333,2,2022,11,46.8,36.8,0.2348919545843
"3621",3621,334,3,2022,11,49.4,45.6,0.425344890733732
"3622",3622,335,4,2022,12,47.1,30.6,0.483945794164327
"3623",3623,336,5,2022,12,42.3,28.4,0.51812965449884
"3624",3624,337,6,2022,12,54.7,49.5,0.430228299352948
"3625",3625,338,7,2022,12,45.8,31.6,0.308143083872543
"3626",3626,339,1,2022,12,39,29.6,0.37651080454157
"3627",3627,340,2,2022,12,49.7,45,0.615797826883164
"3628",3628,341,3,2022,12,53.6,51.3,0.51812965449884
"3629",3629,342,4,2022,12,51.4,40.1,0.459528751068246
"3630",3630,343,5,2022,12,45.2,30.3,0.552313514833354
"3631",3631,344,6,2022,12,44.4,37.1,0.298376266634111
"3632",3632,345,7,2022,12,42.4,35.3,0.205591502869003
"3633",3633,346,1,2022,12,40.7,32.5,0.439995116591381
"3634",3634,347,2,2022,12,37.7,25.7,0.537663288975705
"3635",3635,348,3,2022,12,36.1,20.7,0.33744353558784
"3636",3636,349,4,2022,12,43.6,36.1,0.69881577340984
"3637",3637,350,5,2022,12,48.6,44.3,0.884385300940056
"3638",3638,351,6,2022,12,43.8,34.7,0.420461482114516
"3639",3639,352,7,2022,12,40.1,27.6,0.239775363203516
"3640",3640,353,1,2022,12,38.9,24.3,0.4155780734953
"3641",3641,354,2,2022,12,36.9,24.9,0.361860578683921
"3642",3642,355,3,2022,12,38.1,30.1,0.371627395922354
"3643",3643,356,4,2022,12,38.6,33.2,0.47906238554511
"3644",3644,357,5,2022,12,53.7,49.5,0.581613966548651
"3645",3645,358,6,2022,12,27.5,20.1,0.366743987303138
"3648",3648,361,2,2022,12,36.5,24.7,0.103039921865462
"3649",3649,362,3,2022,12,38.3,27.4,0.142107190819192
"3650",3650,363,4,2022,12,46.2,40.6,0.0542058356733001
"3651",3651,364,5,2022,12,48.3,43.9,0.523013063118056
"3652",3652,365,6,2022,12,52,50.7,0.278842632157246
"3653",3653,1,7,2023,1,50.3,46.4,0.506531559028202
"3654",3654,2,1,2023,1,45.8,37.9,0.144304724697839
"3655",3655,3,2,2023,1,45.6,43.3,0.24404834574533
"3656",3656,4,3,2023,1,52.4,50.6,0.380539616652423
"3657",3657,5,4,2023,1,49,48.3,0.296544988401905
"3658",3658,6,5,2023,1,46.6,45.3,0.291295324136247
"3661",3661,9,1,2023,1,41.1,35,0.333292638261506
"3662",3662,10,2,2023,1,39.3,27.7,0.385789280918081
"3663",3663,11,3,2023,1,37.5,26.5,0.196801367354413
"3664",3664,12,4,2023,1,39.6,34.7,0.532779880356489
"3665",3665,13,5,2023,1,50,48.9,0.63252350140398
"3666",3666,14,6,2023,1,42.5,41.2,0.364790623855451
"3668",3668,16,1,2023,1,36.2,33,0.202051031620071
"3669",3669,17,2,2023,1,37.3,30.8,0.406787937980711
"3670",3670,18,3,2023,1,44.4,38.3,0.417287266512025
"3671",3671,19,4,2023,1,40.7,34.1,0.627273837138322
"3672",3672,20,5,2023,1,41.9,40.8,0.296544988401905
"3673",3673,21,6,2023,1,36.7,30.7,0.270296667073617
"3674",3674,22,7,2023,1,36.2,27.7,0.338542302527164
"3675",3675,23,1,2023,1,45.2,44.4,0.396288609449396
"3676",3676,24,2,2023,1,36.3,27.4,0.296544988401905
"3677",3677,25,3,2023,1,36.9,27.8,0.406787937980711
"3678",3678,26,4,2023,1,47.6,43.3,0.406787937980711
"3679",3679,27,5,2023,1,38.4,25,0.296544988401905
"3680",3680,28,6,2023,1,39.7,31.7,0.42778659504334
"3681",3681,29,7,2023,1,43.9,39.6,0.191551703088756
"3682",3682,30,1,2023,1,44.6,39.2,0.280795995604932
"3683",3683,31,2,2023,1,38.2,34.6,0.433036259308998
"3684",3684,32,3,2023,2,30.8,21.4,0.406787937980711
"3685",3685,33,4,2023,2,28.2,17.2,0.443535587840312
"3686",3686,34,5,2023,2,30.4,12.1,0.674520815529239
"3688",3688,36,7,2023,2,36.3,27.4,0.149554388963496
"3689",3689,37,1,2023,2,42.3,38.1,0.401538273715053
"3690",3690,38,2,2023,2,34.6,25.5,0.417287266512025
"3691",3691,39,3,2023,2,40.8,33.6,0.307044316933219
"3692",3692,40,4,2023,2,39.9,31.4,0.312293981198877
"3693",3693,41,5,2023,2,48.1,43.5,0.622024172872665
"3694",3694,42,6,2023,2,40.5,24.6,0.433036259308998
"3695",3695,43,7,2023,2,38.2,31.9,0.160053717494811
"3696",3696,44,1,2023,2,42.2,38.9,0.44878525210597
"3697",3697,45,2,2023,2,40.3,31.9,0.422536930777683
"3698",3698,46,3,2023,2,41.2,37.7,0.44878525210597
"3699",3699,47,4,2023,2,47.6,43.1,0.438285923574655
"3700",3700,48,5,2023,2,47.6,47.3,0.511781223293859
"3701",3701,49,6,2023,2,32.3,23.8,0.385789280918081
"3702",3702,50,7,2023,2,39.2,31.5,0.328042973995849
"3704",3704,52,2,2023,2,40.8,37.5,0.249298010010988
"3705",3705,53,3,2023,2,40.4,30.2,0.186302038823099
"3706",3706,54,4,2023,2,38.7,36.2,0.191551703088756
"3707",3707,55,5,2023,2,38.9,31,0.475033573434257
"3709",3709,57,7,2023,2,27.9,22.9,0.280795995604932
"3710",3710,58,1,2023,2,33.3,21.8,0.354291295324136
"3711",3711,59,2,2023,2,34.8,31.2,0.259797338542303
"3712",3712,60,3,2023,3,38.9,32,0.690269808326212
"3713",3713,61,4,2023,3,43.2,39.1,0.359540959589794
"3714",3714,62,5,2023,3,39.8,28.2,0.543279208887804
"3715",3715,63,6,2023,3,39.8,35.6,0.475033573434257
"3716",3716,64,7,2023,3,37.7,31,0.44878525210597
"3717",3717,65,1,2023,3,42,27,0.412037602246368
"3718",3718,66,2,2023,3,38.1,18.4,0.496032230496887
"3719",3719,67,3,2023,3,36.6,28.4,0.301794652667562
"3720",3720,68,4,2023,3,40.9,32.1,0.616774508607008
"3721",3721,69,5,2023,3,38.7,31.5,0.595775851544378
"3722",3722,70,6,2023,3,37.5,32.9,0.349041631058479
"3723",3723,71,7,2023,3,39.6,30.9,0.181052374557441
"3724",3724,72,1,2023,3,40,34.3,0.727017458185814
"3725",3725,73,2,2023,3,42.1,38.6,0.4697839091686
"3726",3726,74,3,2023,3,38.2,29.7,0.543279208887804
"3727",3727,75,4,2023,3,40.7,25.4,0.375289952386766
"3728",3728,76,5,2023,3,42.7,36.2,0.543279208887804
"3729",3729,77,6,2023,3,45.3,41.5,0.28604565987059
"3730",3730,78,7,2023,3,38,23.3,0.364790623855451
"3731",3731,79,1,2023,3,36.5,19.4,0.569527530216091
"3732",3732,80,2,2023,3,42.1,34,0.359540959589794
"3733",3733,81,3,2023,3,42.8,37.1,0.223049688682701
"3734",3734,82,4,2023,3,45.9,43.4,0.433036259308998
"3735",3735,83,5,2023,3,46.3,38.8,0.354291295324136
"3736",3736,84,6,2023,3,38.3,32.9,0.249298010010988
"3737",3737,85,7,2023,3,46.5,42.5,0.553778537419119
"3738",3738,86,1,2023,3,43.7,35.3,0.44878525210597
"3739",3739,87,2,2023,3,42.1,36.4,0.354291295324136
"3740",3740,88,3,2023,3,39.8,30.4,0.501281894762544
"3741",3741,89,4,2023,3,39.4,22.2,0.601025515810035
"3742",3742,90,5,2023,3,38.9,19.5,0.406787937980711
"3743",3743,91,6,2023,4,48.8,47.7,0.522280551825174
"3744",3744,92,7,2023,4,47,36.5,0.354291295324136
"3745",3745,93,1,2023,4,40.3,24.5,0.42778659504334
"3746",3746,94,2,2023,4,49.7,44.6,0.648272494200952
"3747",3747,95,3,2023,4,47.5,44.9,0.511781223293859
"3748",3748,96,4,2023,4,50.8,49.5,0.249298010010988
"3749",3749,97,5,2023,4,50,39.7,0.165303381760469
"3750",3750,98,6,2023,4,41.8,21.5,0.233549017214015
"3751",3751,99,7,2023,4,40.9,22.6,0.165303381760469
"3752",3752,100,1,2023,4,43.3,32.6,0.207300695885728
"3753",3753,101,2,2023,4,47.9,41.2,0.160053717494811
"3754",3754,102,3,2023,4,56.7,40.9,0.291295324136247
"3755",3755,103,4,2023,4,53.4,44,0.307044316933219
"3756",3756,104,5,2023,4,58.6,46.9,0.569527530216091
"3757",3757,105,6,2023,4,53.3,50.8,0.333292638261506
"3758",3758,106,7,2023,4,56.1,53.8,0.228299352948358
"3759",3759,107,1,2023,4,51.1,50.2,0.401538273715053
"3760",3760,108,2,2023,4,51.7,44.7,0.307044316933219
"3761",3761,109,3,2023,4,48.2,35.8,0.496032230496887
"3762",3762,110,4,2023,4,47.3,32.9,0.569527530216091
"3763",3763,111,5,2023,4,47.8,39,0.700769136857526
"3764",3764,112,6,2023,4,48.5,42.3,0.417287266512025
"3765",3765,113,7,2023,4,49.6,45.5,0.475033573434257
"3766",3766,114,1,2023,4,50.1,47.2,0.648272494200952
"3767",3767,115,2,2023,4,48.9,44.6,0.412037602246368
"3768",3768,116,3,2023,4,46.9,40.9,0.559028201684776
"3769",3769,117,4,2023,4,44.1,38.1,0.307044316933219
"3770",3770,118,5,2023,4,46.1,41.6,0.664021486997925
"3771",3771,119,6,2023,4,48.5,42.4,0.779514100842388
"3772",3772,120,7,2023,4,51.9,50.1,0.553778537419119
"3773",3773,121,1,2023,5,54.5,50.1,0.433036259308998
"3774",3774,122,2,2023,5,51.5,45.9,0.343791966792821
"3775",3775,123,3,2023,5,50.8,45.5,0.438285923574655
"3776",3776,124,4,2023,5,46.4,41.2,0.569527530216091
"3777",3777,125,5,2023,5,48.3,40.9,0.643022829935295
"3778",3778,126,6,2023,5,55.1,43.8,0.879257721889879
"3779",3779,127,7,2023,5,57.6,45.8,0.590526187278721
"3780",3780,128,1,2023,5,58.6,51.5,0.637773165669637
"3781",3781,129,2,2023,5,52.7,37.5,0.627273837138322
"3782",3782,130,3,2023,5,51.4,41.3,0.464534244902942
"3783",3783,131,4,2023,5,57.5,48.1,0.580026858747406
"3784",3784,132,5,2023,5,59.4,51,1
"3785",3785,133,6,2023,5,60.4,52.9,0.627273837138322
"3786",3786,134,7,2023,5,52.9,39.8,0.580026858747406
"3787",3787,135,1,2023,5,54.8,43.6,0.454034916371627
"3788",3788,136,2,2023,5,57.3,51.1,0.564277865950433
"3789",3789,137,3,2023,5,54.2,43.3,0.79526309363936
"3790",3790,138,4,2023,5,48.8,26.5,0.742766450982786
"3791",3791,139,5,2023,5,52.5,43.2,0.706018801123184
"3792",3792,140,6,2023,5,57.3,54.7,0.637773165669637
"3793",3793,141,7,2023,5,59.9,56.6,0.548528873153461
"3794",3794,142,1,2023,5,55.9,49.1,0.564277865950433
"3795",3795,143,2,2023,5,51.6,42.2,0.480283237699915
"3796",3796,144,3,2023,5,48.2,44.4,0.501281894762544
"3797",3797,145,4,2023,5,55.1,46,0.616774508607008
"3798",3798,146,5,2023,5,56.4,45,0.616774508607008
"3799",3799,147,6,2023,5,56,44.7,0.637773165669637
"3800",3800,148,7,2023,5,59,50.8,0.464534244902942
"3801",3801,149,1,2023,5,59.2,49.8,0.375289952386766
"3802",3802,150,2,2023,5,51.7,44.4,0.564277865950433
"3803",3803,151,3,2023,5,55.8,51.1,0.459284580637285
"3804",3804,152,4,2023,6,60.6,56.8,0.821511414967647
"3805",3805,153,5,2023,6,60.9,59.4,0.700769136857526
"3806",3806,154,6,2023,6,54.3,52.5,0.196801367354413
"3807",3807,155,7,2023,6,49.9,44.8,0.406787937980711
"3808",3808,156,1,2023,6,52.3,48.3,0.391038945183738
"3809",3809,157,2,2023,6,60.1,52.7,0.4697839091686
"3810",3810,158,3,2023,6,58.2,51.2,0.422536930777683
"3811",3811,159,4,2023,6,57.6,51.8,0.28604565987059
"3812",3812,160,5,2023,6,56.8,53.5,0.569527530216091
"3813",3813,161,6,2023,6,58.2,54.4,0.590526187278721
"3814",3814,162,7,2023,6,61.5,56.7,0.380539616652423
"3815",3815,163,1,2023,6,61.8,59.5,0.580026858747406
"3816",3816,164,2,2023,6,61.4,60.5,0.501281894762544
"3817",3817,165,3,2023,6,62.6,58.5,0.580026858747406
"3818",3818,166,4,2023,6,62.1,58.3,0.553778537419119
"3819",3819,167,5,2023,6,63.8,59.7,0.690269808326212
"3820",3820,168,6,2023,6,62.2,60.3,0.480283237699915
"3821",3821,169,7,2023,6,61.1,58,0.716518129654499
"3822",3822,170,1,2023,6,61.1,55,0.433036259308998
"3823",3823,171,2,2023,6,57.7,52.7,0.532779880356489
"3824",3824,172,3,2023,6,58.8,53.2,0.4697839091686
"3825",3825,173,4,2023,6,58.5,54.9,0.26504700280796
"3826",3826,174,5,2023,6,63.4,61.5,0.401538273715053
"3827",3827,175,6,2023,6,64.9,64.4,0.559028201684776
"3828",3828,176,7,2023,6,65.5,65.2,0.574777194481748
"3829",3829,177,1,2023,6,67,66.3,0.574777194481748
"3830",3830,178,2,2023,6,66.5,65.8,0.490782566231229
"3831",3831,179,3,2023,6,66.8,65.8,0.328042973995849
"3832",3832,180,4,2023,6,66.8,65.1,0.438285923574655
"3833",3833,181,5,2023,6,65.6,63.5,0.459284580637285
"3834",3834,182,6,2023,7,66.7,65.9,0.270296667073617
"3835",3835,183,7,2023,7,66.8,66.2,0.349041631058479
"3836",3836,184,1,2023,7,70.8,69.3,0.501281894762544
"3837",3837,185,2,2023,7,68.9,68,0.26504700280796
"3838",3838,186,3,2023,7,68.6,67.9,0.522280551825174
"3839",3839,187,4,2023,7,68.1,67.2,0.443535587840312
"3840",3840,188,5,2023,7,66.5,65.8,0.475033573434257
"3841",3841,189,6,2023,7,71.1,69.1,0.349041631058479
"3842",3842,190,7,2023,7,69.9,68.6,0.333292638261506
"3843",3843,191,1,2023,7,65.6,65.1,0.44878525210597
"3844",3844,192,2,2023,7,71,65.2,0.511781223293859
"3845",3845,193,3,2023,7,73,68.5,0.538029544622146
"3846",3846,194,4,2023,7,71.2,69.4,0.548528873153461
"3847",3847,195,5,2023,7,69.7,68.9,0.490782566231229
"3848",3848,196,6,2023,7,71.5,70.2,0.380539616652423
"3849",3849,197,7,2023,7,71.5,70.6,0.553778537419119
"3850",3850,198,1,2023,7,71.3,70.2,0.690269808326212
"3851",3851,199,2,2023,7,71.1,69.6,0.354291295324136
"3852",3852,200,3,2023,7,71.9,69.7,0.259797338542303
"3853",3853,201,4,2023,7,71.7,68.4,0.548528873153461
"3854",3854,202,5,2023,7,66.1,65.1,0.758515443779758
"3855",3855,203,6,2023,7,69.5,67.9,0.543279208887804
"3856",3856,204,7,2023,7,72.1,65.7,0.364790623855451
"3857",3857,205,1,2023,7,70.1,66.8,0.364790623855451
"3858",3858,206,2,2023,7,70.8,67.8,0.643022829935295
"3859",3859,207,3,2023,7,73.1,69.4,0.475033573434257
